ncm_annotation: {
  version: 1
  observer: ptresadern
  timestamp: Tue Jun 19 07:39:01 2012
  time_taken: 1312
  image_grade: Late
  vessels: {
    ncm_vessel: {
      version: 1
      ncm_vessel_properties: {
        version: 1
        size: Normal
        shape: Normal 
      } // ncm_vessel_properties
      anchor: { 
        1749.82 692.08
      } // anchor
      points: {
        // (x, y, width)
        1807.21 872.203 0
        1806.57 871.242 0
        1805.29 870.28 0
        1804.65 868.999 0
        1804.01 868.037 0
        1803.36 867.076 0
        1802.72 866.115 0
        1801.76 864.833 0
        1801.12 863.551 0
        1800.16 862.27 0
        1799.52 860.347 0
        1799.2 859.065 0
        1798.24 856.502 0
        1797.6 855.22 0
        1797.6 853.618 0
        1797.28 852.016 0
        1796.96 850.414 0
        1796.64 849.132 0
        1795.67 848.491 0
        1795.35 846.569 0
        1795.35 844.646 0
        1795.03 843.685 0
        1794.71 841.121 0
        1794.39 838.879 0
        1794.39 837.597 0
        1794.39 835.995 0
        1794.39 834.072 0
        1794.39 832.47 0
        1794.39 831.188 0
        1794.07 829.907 0
        1794.07 828.304 0
        1794.07 826.382 0
        1794.07 824.78 0
        1794.07 822.537 0
        1793.75 821.575 0
        1793.75 820.294 0
        1793.43 819.332 0
        1793.11 818.051 0
        1792.79 816.769 0
        1792.47 815.808 0
        1792.15 814.526 0
        1791.51 813.244 0
        1790.87 812.283 0
        1789.91 811.001 0
        1788.95 810.04 0
        1787.98 808.758 0
        1787.98 807.477 0
        1787.66 806.195 0
        1786.7 803.952 0
        1785.42 800.748 0
        1784.78 799.146 0
        1784.14 797.864 0
        1783.82 796.262 0
        1783.5 794.66 0
        1782.86 793.698 0
        1782.54 792.737 0
        1782.54 791.135 0
        1781.58 789.212 0
        1781.58 787.61 0
        1781.26 786.649 0
        1780.61 784.726 0
        1780.29 783.124 0
        1779.97 781.842 0
        1779.65 779.279 0
        1779.33 777.677 0
        1779.01 776.716 0
        1778.37 775.434 0
        1778.05 774.473 0
        1777.41 773.511 0
        1777.09 772.23 0
        1777.41 770.948 0
        1777.73 772.23 0
        1776.77 771.909 0
        1776.45 769.987 0
        1776.13 769.025 0
        1776.13 766.462 0
        1776.13 764.539 0
        1776.13 761.656 0
        1776.13 760.374 0
        1776.13 759.092 0
        1775.81 757.49 0
        1775.17 755.567 0
        1774.85 752.363 0
        1774.85 751.081 0
        1774.53 749.479 0
        1774.21 748.198 0
        1773.89 746.916 0
        1773.24 745.314 0
        1772.6 743.071 0
        1771.96 740.187 0
        1771.64 737.944 0
        1771.64 736.342 0
        1771 735.381 0
        1770.68 733.778 0
        1770.04 732.176 0
        1769.4 730.254 0
        1768.76 727.69 0
        1768.44 726.729 0
        1768.12 725.447 0
        1767.48 724.486 0
        1767.16 723.204 0
        1766.19 721.923 0
        1765.87 720.961 0
        1765.23 719.359 0
        1764.59 718.398 0
        1764.27 717.437 0
        1763.63 715.834 0
        1763.31 714.553 0
        1762.67 712.63 0
        1762.35 711.348 0
        1762.03 710.387 0
        1761.71 708.144 0
        1761.39 707.183 0
        1761.39 705.901 0
        1760.75 704.619 0
        1760.43 703.017 0
        1760.11 702.056 0
        1759.79 701.095 0
        1759.15 699.493 0
        1758.83 698.531 0
        1758.18 697.25 0
        1757.22 696.288 0
        1756.58 695.327 0
        1755.62 694.045 0
        1754.34 693.084 0
        1753.38 692.764 0
        1752.42 692.123 0
        1751.46 691.802 0
        1750.49 691.482 0
        1748.57 691.482 0
        1747.29 691.482 0
        1745.37 691.482 0
        1744.09 691.482 0
        1742.48 691.482 0
        1740.56 691.802 0
        1739.28 692.123 0
        1738.32 692.443 0
        1737.36 693.084 0
        1736.4 693.405 0
        1735.43 693.725 0
        1734.15 694.045 0
        1732.23 695.007 0
        1731.27 695.648 0
        1729.99 696.609 0
        1728.7 697.57 0
        1727.42 698.531 0
        1726.14 699.813 0
        1724.86 700.774 0
        1722.94 702.056 0
        1721.34 703.979 0
        1720.37 704.94 0
        1719.09 706.542 0
        1718.13 707.824 0
        1717.49 709.105 0
        1716.53 709.746 0
        1715.57 711.348 0
        1714.29 713.271 0
        1713.32 714.232 0
        1712.68 715.834 0
        1711.72 717.116 0
        1711.08 719.039 0
        1710.76 720.961 0
        1710.44 723.204 0
        1710.12 724.486 0
        1709.8 725.447 0
        1709.8 727.049 0
        1709.8 730.254 0
        1709.48 731.856 0
        1709.48 734.099 0
        1709.48 736.342 0
        1709.48 738.585 0
        1709.8 739.546 0
        1710.12 740.828 0
        1711.08 741.789 0
        1711.08 743.712 0
        1711.4 745.314 0
        1711.72 746.916 0
        1712.04 747.877 0
        1712.68 748.838 0
        1713.32 750.12 0
        1713.64 751.081 0
        1714.29 752.043 0
        1715.25 753.965 0
        1716.21 754.927 0
        1716.85 755.888 0
        1717.81 756.529 0
        1718.13 757.49 0
        1719.41 758.451 0
        1720.05 759.413 0
        1721.34 760.374 0
        1724.86 762.617 0
        1726.46 763.899 0
        1727.74 764.539 0
        1729.03 765.821 0
        1730.63 767.103 0
        1731.59 768.064 0
        1732.55 768.385 0
        1734.79 769.666 0
        1736.07 770.307 0
        1738 770.628 0
        1739.92 770.628 0
        1741.84 770.948 0
        1743.12 770.948 0
        1745.05 770.948 0
        1747.29 770.948 0
        1748.57 770.948 0
        1753.7 770.948 0
        1755.62 770.948 0
        1757.22 770.948 0
        1759.15 770.948 0
        1760.75 770.948 0
        1762.35 770.948 0
        1763.63 770.948 0
        1765.23 770.948 0
        1766.84 770.628 0
        1768.44 770.628 0
        1770.36 770.307 0
        1771.96 770.307 0
        1773.56 769.987 0
        1774.53 769.666 0
        1776.77 768.705 0
        1777.73 768.385 0
        1779.01 767.744 0
        1779.97 767.103 0
        1781.26 766.462 0
        1782.54 765.821 0
        1783.5 765.18 0
        1784.46 764.539 0
        1785.1 763.258 0
        1786.38 762.296 0
        1787.98 761.015 0
        1790.23 758.772 0
        1791.19 756.849 0
        1792.15 755.247 0
        1793.11 754.286 0
        1793.43 753.324 0
        1796.32 750.441 0
        1797.6 748.838 0
        1797.92 747.877 0
        1798.56 746.916 0
        1799.2 745.634 0
        1799.2 744.032 0
        1799.52 742.75 0
        1800.16 737.623 0
        1800.16 736.021 0
        1800.16 734.099 0
        1800.16 732.497 0
        1800.16 731.215 0
        1800.16 729.613 0
        1800.16 728.011 0
        1800.16 726.088 0
        1800.16 724.806 0
        1800.16 723.525 0
        1800.16 722.243 0
        1800.16 720.641 0
        1799.84 719.359 0
        1799.52 717.116 0
        1799.2 715.834 0
        1798.88 714.873 0
        1798.56 713.912 0
        1798.24 712.63 0
        1797.92 711.348 0
        1797.6 710.067 0
        1796.96 709.105 0
        1795.67 706.542 0
        1795.35 705.26 0
        1794.71 703.979 0
        1794.39 703.017 0
        1793.75 702.056 0
        1793.11 699.813 0
        1792.79 698.531 0
        1792.79 697.25 0
        1792.47 696.288 0
        1792.47 694.686 0
        1792.47 693.405 0
        1792.47 692.123 0
        1792.47 690.841 0
        1792.47 689.559 0
        1793.11 688.598 0
        1794.39 688.598 0
        1796.64 688.598 0
        1798.56 688.598 0
        1799.84 688.919 0
        1801.44 689.559 0
        1804.33 691.162 0
        1805.61 691.802 0
        1806.57 692.764 0
        1807.53 693.405 0
        1808.81 694.366 0
        1810.41 695.648 0
        1812.02 696.929 0
        1812.98 697.57 0
        1813.94 698.531 0
        1814.9 699.493 0
        1816.18 700.454 0
        1817.78 702.056 0
        1819.07 703.017 0
        1819.71 704.299 0
        1820.99 705.26 0
        1821.63 706.222 0
        1822.27 707.824 0
        1822.59 708.785 0
        1822.91 710.067 0
        1822.91 712.31 0
        1823.23 713.912 0
        1823.87 717.757 0
        1823.87 719.68 0
        1823.87 721.282 0
        1823.87 722.563 0
        1823.87 724.486 0
        1824.19 725.768 0
        1824.19 728.331 0
        1824.51 732.497 0
        1824.51 735.06 0
        1824.51 737.303 0
        1824.51 738.905 0
        1824.51 741.148 0
        1824.19 743.391 0
        1823.87 747.557 0
        1823.87 749.8 0
        1823.87 752.363 0
        1823.87 754.606 0
        1823.87 756.529 0
        1823.23 757.81 0
        1823.23 759.733 0
        1823.23 762.296 0
        1823.23 763.578 0
        1823.23 765.18 0
        1822.91 766.462 0
        1822.91 767.744 0
        1822.91 769.025 0
        1822.91 770.628 0
        1822.91 772.23 0
        1822.91 774.473 0
        1822.91 775.754 0
        1822.91 777.036 0
        1822.91 780.561 0
        1822.59 783.124 0
        1822.59 785.047 0
        1822.59 786.328 0
        1822.27 787.29 0
        1822.27 788.892 0
        1822.27 790.174 0
        1821.95 792.096 0
        1821.95 793.698 0
        1821.95 796.903 0
        1821.95 800.107 0
        1821.95 802.67 0
        1821.95 805.874 0
        1821.95 808.438 0
        1821.95 809.72 0
        1821.95 811.322 0
        1821.95 813.244 0
        1821.95 814.526 0
        1821.95 815.808 0
        1821.95 817.089 0
        1821.95 819.012 0
        1821.95 820.294 0
        1821.95 822.216 0
        1821.95 824.139 0
        1822.27 826.061 0
        1822.27 827.984 0
        1822.27 829.907 0
        1822.27 831.188 0
        1822.59 835.674 0
        1823.23 839.199 0
        1823.87 841.121 0
        1824.51 842.403 0
        1824.83 843.364 0
        1825.47 844.326 0
        1826.44 845.287 0
        1827.72 846.248 0
        1828.68 847.21 0
        1829.64 848.491 0
        1830.6 849.453 0
        1831.56 850.414 0
        1832.52 851.375 0
        1833.48 852.657 0
        1834.77 854.579 0
        1835.73 855.22 0
        1837.33 856.822 0
        1838.29 857.784 0
        1839.25 859.706 0
        1840.53 861.629 0
        1840.85 862.59 0
        1841.17 863.551 0
        1842.14 864.192 0
        1843.1 864.513 0
      } // points
      apices: {
        ncm_apex: {
          version: 1
          inner_point: {
            1746.97 703.658
          } // inner_point
          outer_point: {
            1757.54 676.422 
          } // outer_point
        } // ncm_apex
        ncm_apex: {
          version: 1
          inner_point: {
            1804.97 699.493
          } // inner_point
          outer_point: {
            1803.68 676.422 
          } // outer_point
        } // ncm_apex
      } // apices
    } // ncm_vessel
    ncm_vessel: {
      version: 1
      ncm_vessel_properties: {
        version: 1
        size: Normal
        shape: Normal 
      } // ncm_vessel_properties
      anchor: { 
        2104.78 711.701
      } // anchor
      points: {
        // (x, y, width)
        2063.87 852.977 0
        2063.55 851.696 0
        2063.55 848.812 0
        2063.55 846.889 0
        2063.55 844.967 0
        2063.55 838.879 0
        2063.55 835.033 0
        2063.87 831.829 0
        2064.19 827.984 0
        2064.19 823.818 0
        2064.19 820.294 0
        2064.19 817.41 0
        2064.19 816.128 0
        2064.19 811.642 0
        2064.19 810.04 0
        2064.19 808.438 0
        2064.19 806.195 0
        2064.51 805.234 0
        2064.83 802.35 0
        2064.83 801.068 0
        2064.83 799.786 0
        2064.83 798.505 0
        2065.47 796.582 0
        2065.79 795.621 0
        2066.44 794.339 0
        2067.08 792.417 0
        2067.72 791.135 0
        2068.04 789.853 0
        2069 788.892 0
        2069.96 787.61 0
        2070.92 786.649 0
        2071.56 785.367 0
        2072.2 784.406 0
        2073.16 782.804 0
        2073.81 781.522 0
        2074.77 781.202 0
        2075.41 780.24 0
        2076.05 778.638 0
        2076.69 777.036 0
        2077.33 776.075 0
        2077.33 774.793 0
        2077.65 772.87 0
        2077.97 771.589 0
        2078.61 770.307 0
        2079.25 769.025 0
        2079.57 767.744 0
        2079.89 766.142 0
        2080.21 765.18 0
        2080.21 763.258 0
        2080.53 761.335 0
        2080.53 759.733 0
        2080.85 758.772 0
        2081.17 757.81 0
        2081.5 756.208 0
        2082.14 753.645 0
        2082.46 752.043 0
        2082.46 750.12 0
        2082.78 748.838 0
        2082.78 746.916 0
        2082.78 745.634 0
        2082.78 743.712 0
        2082.78 741.789 0
        2082.78 740.187 0
        2082.78 738.905 0
        2083.1 737.944 0
        2083.42 735.701 0
        2084.06 734.099 0
        2084.06 732.817 0
        2084.06 731.535 0
        2084.06 730.254 0
        2084.06 728.011 0
        2084.06 726.729 0
        2084.06 725.447 0
        2084.06 723.845 0
        2084.7 721.602 0
        2084.7 720 0
        2085.02 717.757 0
        2085.02 716.475 0
        2085.34 715.514 0
        2085.66 714.553 0
        2085.98 713.591 0
        2086.3 712.31 0
        2086.94 711.028 0
        2087.9 709.746 0
        2088.54 708.785 0
        2089.83 707.824 0
        2090.79 707.183 0
        2092.39 707.183 0
        2093.99 707.183 0
        2096.23 706.542 0
        2097.52 706.542 0
        2098.48 706.222 0
        2099.76 706.222 0
        2101.04 706.222 0
        2103.28 706.222 0
        2105.21 706.542 0
        2106.81 706.542 0
        2108.09 706.542 0
        2109.37 706.542 0
        2110.97 706.542 0
        2112.58 706.862 0
        2113.54 707.824 0
        2114.5 708.785 0
        2114.82 710.067 0
        2115.78 711.028 0
        2115.78 713.591 0
        2115.78 714.873 0
        2116.1 717.116 0
        2116.1 719.359 0
        2116.1 721.282 0
        2116.1 723.204 0
        2116.1 726.409 0
        2115.78 728.652 0
        2115.46 733.458 0
        2115.14 735.701 0
        2114.82 737.944 0
        2114.82 739.226 0
        2114.82 740.507 0
        2114.82 741.789 0
        2114.5 743.712 0
        2114.5 745.314 0
        2114.5 746.595 0
        2114.5 748.838 0
        2114.5 750.761 0
        2114.5 752.043 0
        2114.5 754.927 0
        2114.5 756.849 0
        2114.18 757.81 0
        2113.86 759.413 0
        2113.54 761.656 0
        2113.22 763.258 0
        2112.9 764.86 0
        2112.26 765.821 0
        2111.94 767.744 0
        2111.62 768.705 0
        2110.97 769.987 0
        2110.65 771.268 0
        2109.69 772.87 0
        2109.05 773.832 0
        2108.09 775.434 0
        2107.13 777.036 0
        2105.53 779.599 0
        2105.21 781.202 0
        2104.25 783.124 0
        2103.28 784.406 0
        2102.32 785.367 0
        2101.04 786.008 0
        2099.76 786.969 0
        2098.8 787.931 0
        2096.88 788.571 0
        2095.91 789.212 0
        2093.35 789.853 0
        2092.07 790.494 0
        2090.47 791.455 0
        2089.51 792.096 0
        2088.54 792.737 0
        2087.58 793.378 0
        2086.62 794.66 0
        2086.3 795.621 0
        2085.66 797.223 0
        2085.34 798.184 0
        2085.34 800.427 0
        2085.02 802.029 0
        2085.02 803.311 0
        2085.02 804.593 0
        2085.02 806.515 0
        2085.34 808.438 0
        2085.98 810.36 0
        2086.3 811.322 0
        2086.62 812.283 0
        2087.9 815.167 0
        2088.87 816.449 0
        2089.51 818.051 0
        2090.47 819.012 0
        2091.43 820.614 0
        2092.39 821.575 0
        2093.03 823.178 0
        2093.99 824.459 0
        2095.59 826.702 0
        2096.23 827.984 0
        2096.23 830.227 0
        2096.23 831.829 0
        2096.56 833.431 0
        2096.56 835.354 0
        2096.56 836.956 0
        2096.56 838.238 0
        2096.56 839.84 0
        2096.56 841.762 0
        2096.23 843.044 0
        2095.59 844.967 0
        2094.95 846.569 0
        2094.31 848.171 0
        2093.67 849.453 0
        2093.67 850.734 0
      } // points
      apices: {
        ncm_apex: {
          version: 1
          inner_point: {
            2102.64 705.901
          } // inner_point
          outer_point: {
            2105.53 694.686 
          } // outer_point
        } // ncm_apex
      } // apices
    } // ncm_vessel
    ncm_vessel: {
      version: 1
